perturbation,tumor_code
geldanamycin,HCC515
geldanamycin,HEPG2
geldanamycin,HA1E
geldanamycin,VCAP
geldanamycin,PC3
geldanamycin,MCF7
geldanamycin,A375
geldanamycin,A549
geldanamycin,HT29
raloxifene,HCC515
raloxifene,HEPG2
raloxifene,HA1E
raloxifene,PC3
raloxifene,MCF7
raloxifene,A375
raloxifene,A549
raloxifene,[iban]-a,HCC515
trichostatin-a,HEPG2
trichostatin-a,HA1E
trichostatin-a,VCAP
trichostatin-a,PC3
trichostatin-a,MCF7
trichostatin-a,A375
trichostatin-a,A549
trichostatin-a,HT29
wortmannin,HCC515
wortmannin,HEPG2
wortmannin,HA1E
wortmannin,VCAP
wortmannin,PC3
wortmannin,MCF7
wortmannin,A375
wortmannin,A549
wortmannin,HT29
vorinostat,HCC515
vorinostat,HA1E
vorinostat,VCAP
vorinostat,PC3
vorinostat,MCF7
vorinostat,A375
vorinostat,A549
vorinostat,HT29